"","Year","Month","Day","Species","Count"
"4054",2008,7,8,120,1
"4055",2008,7,8,120,1
"4056",2008,7,8,144,1
"4057",2008,7,8,120,1
"4058",2008,7,8,120,1
"4059",2008,7,8,120,1
"4060",2008,7,8,120,1
"4061",2008,7,8,120,1
"4062",2008,7,8,120,1
"4063",2008,7,8,120,1
"4064",2008,7,8,120,1
"4065",2008,7,8,120,1
"4066",2008,7,8,120,1
"4067",2008,7,8,144,1
"4068",2008,7,8,132,1
"4069",2008,7,8,120,1
"4070",2008,7,8,120,1
"4071",2008,7,8,132,1
"4072",2008,7,8,132,1
"4073",2008,7,8,120,1
"4074",2008,7,8,120,68
"4075",2008,7,8,134,1
"4076",2008,7,8,134,1
"4077",2008,7,8,770,1
"4078",2008,7,8,132,1
"4079",2008,7,8,132,1
"4080",2008,7,8,132,1
"4081",2008,7,8,132,1
"4082",2008,7,8,132,1
"4083",2008,7,8,144,1
"4084",2008,7,8,132,1
"4085",2008,7,8,132,1
"4086",2008,7,8,132,1
"4087",2008,7,8,144,1
"4088",2008,7,8,144,1
"4089",2008,7,8,144,1
"4090",2008,7,8,144,1
"4091",2008,7,8,144,1
"4092",2008,7,8,144,1
"4093",2008,7,8,144,1
"4094",2008,7,8,132,1
"4095",2008,7,8,722,1
"4096",2008,7,8,120,1
"4097",2008,7,8,320,1
"4098",2008,7,8,320,1
"4099",2008,7,8,320,1
"4100",2008,7,8,722,1
"4101",2008,7,8,722,1
"4102",2008,7,8,722,1
"4103",2008,7,8,722,1
"4104",2008,7,8,770,1
"4105",2008,7,8,770,1
"4106",2008,7,8,120,1
"4107",2008,7,8,722,1
"4108",2008,7,8,360,1
"4109",2008,7,8,722,1
"4110",2008,7,8,770,1
"4111",2008,7,8,360,1
"4112",2008,7,8,360,1
"4113",2008,7,8,360,1
"4114",2008,7,8,360,1
"4115",2008,7,8,360,1
"4116",2008,7,8,360,1
"4117",2008,7,8,120,1
"4118",2008,7,8,132,1
"4119",2008,7,8,722,1
"4120",2008,7,8,120,1
"4121",2008,7,8,360,1
"4122",2008,7,8,120,1
"4123",2008,7,8,120,1
"4124",2008,7,8,120,1
"4125",2008,7,8,120,1
"4126",2008,7,8,120,1
"4127",2008,7,8,120,1
"4128",2008,7,8,120,1
"4129",2008,7,8,120,1
"4130",2008,7,8,120,1
"4131",2008,7,8,120,1
"4132",2008,7,8,120,1
"4133",2008,7,8,120,1
"4134",2008,7,8,120,1
"4135",2008,7,8,120,1
"4136",2008,7,8,120,1
"4137",2008,7,8,120,1
"4138",2008,7,8,120,1
"4139",2008,7,8,120,1
"4140",2008,7,8,120,1
"4141",2008,7,8,120,1
"4142",2008,7,8,120,1
"4143",2008,7,8,120,1
"4144",2008,7,8,120,1
"4145",2008,7,8,120,1
"4146",2008,7,8,120,1
"4147",2008,7,8,120,1
"4148",2008,7,8,120,1
"4149",2008,7,8,120,1
"4150",2008,7,8,120,1
"4151",2008,7,8,120,1
"4152",2008,7,8,120,1
"4153",2008,7,8,120,1
"4154",2008,7,8,120,1
"4155",2008,7,8,120,1
"4156",2008,7,8,120,1
"4157",2008,7,8,120,1
"4158",2008,7,8,120,1
"4159",2008,7,8,120,1
"4160",2008,7,8,144,1
"4161",2008,7,8,120,1
"4162",2008,7,8,120,1
"4163",2008,7,8,132,1
"4164",2008,7,8,120,31
"4165",2008,7,8,120,1
"4166",2008,7,8,120,1
"4167",2008,7,8,144,1
"4168",2008,7,8,144,1
"4169",2008,7,8,144,1
"4170",2008,7,8,144,1
"4171",2008,7,8,144,1
"4172",2008,7,8,144,1
"4173",2008,7,8,144,1
"4174",2008,7,8,120,1
"4175",2008,7,8,132,1
"4176",2008,7,8,132,1
"4177",2008,7,8,132,1
"4178",2008,7,8,120,1
"4179",2008,7,8,120,1
"4180",2008,7,8,120,1
"4181",2008,7,8,120,1
"4182",2008,7,8,120,1
"4183",2008,7,8,144,1
"4184",2008,7,8,722,1
"4185",2008,7,8,120,1
"4186",2008,7,8,120,1
"4187",2008,7,8,120,1
"4188",2008,7,8,770,1
"4189",2008,7,8,722,1
"4190",2008,7,8,722,1
"4191",2008,7,8,730,1
"4192",2008,7,8,120,1
"4193",2008,7,8,722,1
"4194",2008,7,8,178,1
"4195",2008,7,8,730,1
"4196",2008,7,8,370,1
"4197",2008,7,8,360,1
"4198",2008,7,8,360,1
"4199",2008,7,8,360,1
"4200",2008,7,8,120,1
"4201",2008,7,8,120,1
"4202",2008,7,8,178,1
"4203",2008,7,8,120,1
"4204",2008,7,8,120,1
"4205",2008,7,8,780,1
"4206",2008,7,8,120,1
"4207",2008,7,8,120,1
"4208",2008,7,8,120,1
"4209",2008,7,8,120,1
"4210",2008,7,8,120,1
"4211",2008,7,8,120,1
"4212",2008,7,8,120,1
"4213",2008,7,8,120,1
"4214",2008,7,8,120,1
"4215",2008,7,8,120,1
"4216",2008,7,8,120,1
"4217",2008,7,8,120,1
"4218",2008,7,8,120,1
"4219",2008,7,8,120,1
"4220",2008,7,8,120,1
"4221",2008,7,8,120,1
"4222",2008,7,8,120,1
"4223",2008,7,8,120,1
"4224",2008,7,8,120,1
"4225",2008,7,8,120,1
"4226",2008,7,8,120,1
"4227",2008,7,8,120,1
"4228",2008,7,8,144,1
"4229",2008,7,8,144,1
"4230",2008,7,8,120,1
"4231",2008,7,8,144,1
"4232",2008,7,8,120,1
"4233",2008,7,8,120,1
"4234",2008,7,8,120,1
"4235",2008,7,8,120,1
"4236",2008,7,8,120,1
"4237",2008,7,8,120,1
"4238",2008,7,8,120,1
"4239",2008,7,8,120,1
"4240",2008,7,8,120,1
"4241",2008,7,8,120,68
"4242",2008,7,8,144,1
"4243",2008,7,8,132,1
"4244",2008,7,8,120,1
"4245",2008,7,8,144,1
"4246",2008,7,8,120,1
"4247",2008,7,8,132,1
"4248",2008,7,8,132,1
"4249",2008,7,8,132,1
"4250",2008,7,8,132,1
"4251",2008,7,8,144,1
"4252",2008,7,8,144,1
"4253",2008,7,8,144,1
"4254",2008,7,8,144,1
"4255",2008,7,8,132,1
"4256",2008,7,8,144,1
"4257",2008,7,8,144,1
"4258",2008,7,8,144,1
"4259",2008,7,8,144,1
"4260",2008,7,8,144,1
"4261",2008,7,8,144,1
"4262",2008,7,8,144,1
"4263",2008,7,8,144,1
"4264",2008,7,8,144,1
"4265",2008,7,8,144,1
"4266",2008,7,8,144,1
"4267",2008,7,8,144,1
"4268",2008,7,8,730,1
"4269",2008,7,8,120,1
"4270",2008,7,8,120,1
"4271",2008,7,8,120,1
"4272",2008,7,8,120,1
"4273",2008,7,8,120,1
"4274",2008,7,8,120,1
"4275",2008,7,8,120,1
"4276",2008,7,8,120,1
"4277",2008,7,8,120,1
"4278",2008,7,8,120,1
"4279",2008,7,8,722,1
"4280",2008,7,8,360,1
"4281",2008,7,8,730,1
"4282",2008,7,8,770,1
"4283",2008,7,8,212,1
"4284",2008,7,8,178,1
"4285",2008,7,8,178,1
"4286",2008,7,8,178,1
"4287",2008,7,8,178,1
"4288",2008,7,8,370,1
"4289",2008,7,8,120,1
"4290",2008,7,8,770,1
"4291",2008,7,8,120,1
"4292",2008,7,8,120,1
"4293",2008,7,8,120,1
"4294",2008,7,8,120,1
"4295",2008,7,8,120,1
"4296",2008,7,8,120,1
"4297",2008,7,8,120,1
"4298",2008,7,8,120,1
"4299",2008,7,8,120,1
"4300",2008,7,8,120,1
"4301",2008,7,8,120,1
"4302",2008,7,8,120,1
"4303",2008,7,8,120,1
"4304",2008,7,8,120,1
"4305",2008,7,8,120,1
"4306",2008,7,8,120,1
"4307",2008,7,8,120,1
"4308",2008,7,8,120,1
"4309",2008,7,8,120,1
"4310",2008,7,8,120,1
"4311",2008,7,8,120,1
"4312",2008,7,8,120,1
"4313",2008,7,8,120,1
"4314",2008,7,8,120,1
"4315",2008,7,8,120,1
"4316",2008,7,8,120,1
"4317",2008,7,8,120,1
"4318",2008,7,8,120,1
"4319",2008,7,8,120,1
"4320",2008,7,8,120,1
"4321",2008,7,8,120,1
"4322",2008,7,8,120,1
"4323",2008,7,8,120,1
"4324",2008,7,8,120,1
"4325",2008,7,8,120,1
"4326",2008,7,8,120,1
"4327",2008,7,8,120,1
"4328",2008,7,8,120,1
"4329",2008,7,8,120,1
"4330",2008,7,8,120,1
"4331",2008,7,8,120,1
"4332",2008,7,8,144,1
"4333",2008,7,8,120,1
"4334",2008,7,8,144,1
"4335",2008,7,8,120,1
"4336",2008,7,8,144,1
"4337",2008,7,8,120,1
"4338",2008,7,8,120,1
"4339",2008,7,8,587,1
"4340",2008,7,8,132,1
"4341",2008,7,8,144,1
"4342",2008,7,8,144,1
"4343",2008,7,8,144,1
"4344",2008,7,8,144,1
"4345",2008,7,8,144,1
"4346",2008,7,8,144,1
"4347",2008,7,8,144,1
"4348",2008,7,8,144,1
"4349",2008,7,8,144,1
"4350",2008,7,8,144,1
"4351",2008,7,8,144,1
"4352",2008,7,8,144,1
"4353",2008,7,8,144,1
"4354",2008,7,8,144,1
"4355",2008,7,8,144,1
"4356",2008,7,8,144,1
"4357",2008,7,8,144,1
"4358",2008,7,8,144,1
"4359",2008,7,8,178,1
"4360",2008,7,8,120,1
"4361",2008,7,8,120,1
"4362",2008,7,8,120,1
"4363",2008,7,8,120,1
"4364",2008,7,8,120,1
"4365",2008,7,8,722,1
"4366",2008,7,8,722,1
"4367",2008,7,8,320,1
"4368",2008,7,8,178,1
"4369",2008,7,8,120,1
"4370",2008,7,8,178,1
"4371",2008,7,8,360,1
"4372",2008,7,8,212,1
"4373",2008,7,8,212,1
"4374",2008,7,8,360,1
"4375",2008,7,8,370,1
"4376",2008,7,8,370,1
"4377",2008,7,8,360,1
"4378",2008,7,8,360,1
"4379",2008,7,8,360,1
"4380",2008,7,8,120,1
"4381",2008,7,8,178,1
"4382",2008,7,8,120,44
"4383",2008,7,8,360,1
"4384",2008,7,8,120,1
"4385",2008,7,8,120,1
"4386",2008,7,8,120,1
"4387",2008,7,8,120,1
"4388",2008,7,8,120,1
"4389",2008,7,8,120,1
"4390",2008,7,8,120,1
"4391",2008,7,8,120,1
"4392",2008,7,8,120,1
"4393",2008,7,8,120,1
"4394",2008,7,8,120,1
"4395",2008,7,8,120,1
"4396",2008,7,8,120,1
"4397",2008,7,8,120,1
"4398",2008,7,8,120,1
"4399",2008,7,8,120,1
"4400",2008,7,8,120,1
"4401",2008,7,8,120,1
"4402",2008,7,8,120,1
"4403",2008,7,8,120,1
"4404",2008,7,8,120,1
"4405",2008,7,8,120,1
"4406",2008,7,8,120,1
"4407",2008,7,8,120,1
"4408",2008,7,8,120,1
"4409",2008,7,8,144,1
"4410",2008,7,8,144,1
"4411",2008,7,8,144,1
"4412",2008,7,8,120,1
"4413",2008,7,8,144,1
"4414",2008,7,8,144,1
"4415",2008,7,8,120,1
"4416",2008,7,8,120,1
"4417",2008,7,8,120,1
"4418",2008,7,8,120,1
"4419",2008,7,8,120,1
"4420",2008,7,8,120,1
"4421",2008,7,8,120,1
"4422",2008,7,8,144,1
"4423",2008,7,8,144,1
"4424",2008,7,8,120,1
"4425",2008,7,8,120,1
"4426",2008,7,8,144,1
"4427",2008,7,8,120,1
"4428",2008,7,8,132,1
"4429",2008,7,8,120,67
"4430",2008,7,8,132,1
"4431",2008,7,8,132,1
"4432",2008,7,8,132,1
"4433",2008,7,8,132,1
"4434",2008,7,8,144,1
"4435",2008,7,8,144,1
"4436",2008,7,8,144,1
"4437",2008,7,8,144,1
"4438",2008,7,8,144,1
"4439",2008,7,8,144,1
"4440",2008,7,8,144,1
"4441",2008,7,8,144,1
"4442",2008,7,8,144,1
"4443",2008,7,8,144,1
"4444",2008,7,8,144,1
"4445",2008,7,8,144,1
"4446",2008,7,8,144,1
"4447",2008,7,8,144,1
"4448",2008,7,8,120,1
"4449",2008,7,8,120,1
"4450",2008,7,8,120,1
"4451",2008,7,8,120,1
"4452",2008,7,8,120,1
"4453",2008,7,8,120,1
"4454",2008,7,8,120,1
"4455",2008,7,8,120,1
"4456",2008,7,8,120,1
"4457",2008,7,8,120,1
"4458",2008,7,8,120,1
"4459",2008,7,8,120,1
"4460",2008,7,8,178,1
"4461",2008,7,8,320,1
"4462",2008,7,8,370,1
"4463",2008,7,8,770,1
"4464",2008,7,8,360,1
"4465",2008,7,8,370,1
"4466",2008,7,8,120,1
"4467",2008,7,8,360,1
"4468",2008,7,8,120,1
"4469",2008,7,8,120,1
"4470",2008,7,8,120,1
"4471",2008,7,8,120,1
"4472",2008,7,8,120,1
"4473",2008,7,8,120,1
"4474",2008,7,8,120,1
"4475",2008,7,8,120,1
"4476",2008,7,8,120,1
"4477",2008,7,8,120,1
"4478",2008,7,8,120,1
"4479",2008,7,8,120,1
"4480",2008,7,8,120,1
"4481",2008,7,8,120,1
"4482",2008,7,8,120,1
"4483",2008,7,8,120,1
"4484",2008,7,8,120,1
"4485",2008,7,8,120,1
"4486",2008,7,8,120,1
"4487",2008,7,8,120,1
"4488",2008,7,8,120,1
"4489",2008,7,8,120,1
"4490",2008,7,8,120,1
"4491",2008,7,8,120,1
"4492",2008,7,8,120,1
"4493",2008,7,8,120,1
"4494",2008,7,8,120,1
"4495",2008,7,8,120,1
"4496",2008,7,8,120,1
"4497",2008,7,8,120,1
"4498",2008,7,8,120,1
"4499",2008,7,8,144,1
"4500",2008,7,8,120,1
"4501",2008,7,8,120,1
"4502",2008,7,8,120,1
"4503",2008,7,8,120,1
"4504",2008,7,8,120,1
"4505",2008,7,8,144,1
"4506",2008,7,8,144,1
"4507",2008,7,8,144,1
"4508",2008,7,8,144,1
"4509",2008,7,8,144,1
"4510",2008,7,8,144,1
"4511",2008,7,8,144,1
"4512",2008,7,8,144,1
"4513",2008,7,8,120,1
"4514",2008,7,8,120,1
"4515",2008,7,8,144,1
"4516",2008,7,8,120,1
"4517",2008,7,8,144,1
"4518",2008,7,8,120,1
"4519",2008,7,8,120,1
"4520",2008,7,8,120,1
"4521",2008,7,8,120,1
"4522",2008,7,8,120,1
"4523",2008,7,8,120,1
"4524",2008,7,8,120,1
"4525",2008,7,8,120,1
"4526",2008,7,8,120,1
"4527",2008,7,8,120,1
"4528",2008,7,8,120,1
"4529",2008,7,8,120,1
"4530",2008,7,8,120,1
"4531",2008,7,8,120,1
"4532",2008,7,8,120,1
"4533",2008,7,8,120,1
"4534",2008,7,8,120,1
"4535",2008,7,8,120,1
"4536",2008,7,8,120,1
"4537",2008,7,8,120,1
"4538",2008,7,8,120,1
"4539",2008,7,8,120,1
"4540",2008,7,8,120,1
"4541",2008,7,8,120,1
"4542",2008,7,8,320,1
"4543",2008,7,8,722,1
"4544",2008,7,8,770,1
"4545",2008,7,8,320,1
"4546",2008,7,8,178,1
"4547",2008,7,8,178,1
"4548",2008,7,8,178,1
"4549",2008,7,8,178,1
"4550",2008,7,8,178,1
"4551",2008,7,8,178,1
"4552",2008,7,8,178,1
"4553",2008,7,8,584,1
"4554",2008,7,8,320,1
"4555",2008,7,8,178,1
"4556",2008,7,8,320,1
"4557",2008,7,8,770,1
"4558",2008,7,8,370,1
"4559",2008,7,8,360,1
"4560",2008,7,8,360,1
"4561",2008,7,8,360,1
"4562",2008,7,8,360,1
"4563",2008,7,8,360,1
"4564",2008,7,8,360,1
"4565",2008,7,8,360,1
"4566",2008,7,8,120,1
"4567",2008,7,8,178,1
"4568",2008,7,8,144,1
"4569",2008,7,8,144,1
"4570",2008,7,8,144,1
"4571",2008,7,8,144,1
"4572",2008,7,8,144,1
"4573",2008,7,8,144,1
"4574",2008,7,8,144,1
"4575",2008,7,8,178,1
"4576",2008,7,8,144,1
"4577",2008,7,8,132,1
"4578",2008,7,8,144,1
"4579",2008,7,8,144,1
"4580",2008,7,8,144,1
"4581",2008,7,8,144,1
"4582",2008,7,8,132,1
"4583",2008,7,8,144,1
"4584",2008,7,8,144,1
"4585",2008,7,8,144,1
"4586",2008,7,8,360,1
"4587",2008,7,8,144,1
"4588",2008,7,8,144,1
"4589",2008,7,8,144,1
"4590",2008,7,8,144,1
"4591",2008,7,8,144,1
"4592",2008,7,8,144,1
"4593",2008,7,8,144,1
"4594",2008,7,8,144,1
"4595",2008,7,9,120,1
"4596",2008,7,9,120,1
"4597",2008,7,9,120,1
"4598",2008,7,9,120,1
"4599",2008,7,9,120,1
"4600",2008,7,9,120,1
"4601",2008,7,9,120,1
"4602",2008,7,9,120,1
"4603",2008,7,9,862,1
"4604",2008,7,9,120,1
"4605",2008,7,9,120,1
"4606",2008,7,9,120,1
"4607",2008,7,9,780,1
"4608",2008,7,9,120,1
"4609",2008,7,9,214,1
"4610",2008,7,9,726,1
"4611",2008,7,9,130,1
"4612",2008,7,9,178,1
"4613",2008,7,9,178,1
"4614",2008,7,9,178,1
"4615",2008,7,9,862,1
"4616",2008,7,9,178,1
"4617",2008,7,9,862,1
"4618",2008,7,9,790,1
"4619",2008,7,9,212,1
"4620",2008,7,9,120,1
"4621",2008,7,9,178,1
"4622",2008,7,9,132,1
"4623",2008,7,9,120,1
"4624",2008,7,9,120,1
"4625",2008,7,9,120,1
"4626",2008,7,9,120,1
"4627",2008,7,9,120,1
"4628",2008,7,9,120,1
"4629",2008,7,9,120,1
"4630",2008,7,9,132,1
"4631",2008,7,9,120,1
"4632",2008,7,9,120,1
"4633",2008,7,9,120,1
"4634",2008,7,9,120,1
"4635",2008,7,9,212,1
"4636",2008,7,9,120,1
"4637",2008,7,9,132,1
"4638",2008,7,9,42,1
"4639",2008,7,9,212,1
"4640",2008,7,9,212,1
"4641",2008,7,9,178,1
"4642",2008,7,9,178,1
"4643",2008,7,9,862,1
"4644",2008,7,9,862,1
"4645",2008,7,9,862,1
"4646",2008,7,9,722,1
"4647",2008,7,9,862,1
"4648",2008,7,9,132,1
"4649",2008,7,9,120,1
"4650",2008,7,9,120,1
"4651",2008,7,9,120,1
"4652",2008,7,9,120,1
"4653",2008,7,9,120,1
"4654",2008,7,9,120,1
"4655",2008,7,9,120,1
"4656",2008,7,9,120,1
"4657",2008,7,9,120,1
"4658",2008,7,9,120,1
"4659",2008,7,9,120,1
"4660",2008,7,9,120,1
"4661",2008,7,9,120,1
"4662",2008,7,9,120,1
"4663",2008,7,9,120,1
"4664",2008,7,9,120,1
"4665",2008,7,9,120,1
"4666",2008,7,9,120,1
"4667",2008,7,9,120,1
"4668",2008,7,9,862,1
"4669",2008,7,9,120,1
"4670",2008,7,9,212,1
"4671",2008,7,9,862,1
"4672",2008,7,9,360,1
"4673",2008,7,9,360,1
"4674",2008,7,9,726,1
"4675",2008,7,9,120,1
"4676",2008,7,9,212,1
"4677",2008,7,9,132,1
"4678",2008,7,9,120,1
"4679",2008,7,9,120,1
"4680",2008,7,9,360,1
"4681",2008,7,9,120,1
"4682",2008,7,9,120,1
"4683",2008,7,9,120,1
"4684",2008,7,9,120,1
"4685",2008,7,9,120,1
"4686",2008,7,9,120,1
"4687",2008,7,9,120,1
"4688",2008,7,9,120,1
"4689",2008,7,9,120,1
"4690",2008,7,9,120,1
"4691",2008,7,9,132,1
"4692",2008,7,9,120,1
"4693",2008,7,9,130,1
"4694",2008,7,9,722,1
"4695",2008,7,9,120,1
"4696",2008,7,9,120,1
"4697",2008,7,9,120,1
"4698",2008,7,9,360,1
"4699",2008,7,9,726,1
"4700",2008,7,9,360,1
"4701",2008,7,9,178,1
"4702",2008,7,9,862,1
"4703",2008,7,9,178,1
"4704",2008,7,9,120,1
"4705",2008,7,9,178,1
"4706",2008,7,9,144,1
"4707",2008,7,9,120,1
"4708",2008,7,9,120,1
"4709",2008,7,9,120,1
"4710",2008,7,9,120,1
"4711",2008,7,9,120,1
"4712",2008,7,9,120,1
"4713",2008,7,9,120,1
"4714",2008,7,9,120,1
"4715",2008,7,9,144,1
"4716",2008,7,9,144,1
"4717",2008,7,9,120,1
"4718",2008,7,9,120,1
"4719",2008,7,9,120,1
"4720",2008,7,9,120,1
"4721",2008,7,9,120,1
"4722",2008,7,9,120,1
"4723",2008,7,9,120,1
"4724",2008,7,9,120,1
"4725",2008,7,9,120,1
"4726",2008,7,9,120,1
"4727",2008,7,9,120,1
"4728",2008,7,9,120,1
"4729",2008,7,9,144,1
"4730",2008,7,9,120,1
"4731",2008,7,9,120,1
"4732",2008,7,9,862,1
"4733",2008,7,9,120,1
"4734",2008,7,9,144,1
"4735",2008,7,9,178,1
"4736",2008,7,9,178,1
"4737",2008,7,9,862,1
"4738",2008,7,9,790,1
"4739",2008,7,9,212,1
"4740",2008,7,9,722,1
"4741",2008,7,9,360,1
"4742",2008,7,9,360,1
"4743",2008,7,9,360,1
"4744",2008,7,9,360,1
"4745",2008,7,9,360,1
"4746",2008,7,9,132,1
"4747",2008,7,9,178,1
"4748",2008,7,9,360,1
"4749",2008,7,9,144,1
"4750",2008,7,9,144,1
"4751",2008,7,9,862,1
"4752",2008,7,9,360,1
"4753",2008,7,9,360,1
"4754",2008,7,9,360,1
"4755",2008,7,9,144,1
"4756",2008,7,9,360,1
"4757",2008,7,9,360,1
"4758",2008,7,9,360,1
"4759",2008,7,9,360,1
"4760",2008,7,9,144,1
"4761",2008,7,9,144,1
"4762",2008,7,9,120,1
"4763",2008,7,9,132,1
"4764",2008,7,9,144,1
"4765",2008,7,9,144,1
"4766",2008,7,9,144,1
"4767",2008,7,9,144,1
"4768",2008,7,9,144,1
"4769",2008,7,9,144,1
"4770",2008,7,9,144,1
"4771",2008,7,9,144,1
"4772",2008,7,9,144,1
"4773",2008,7,9,120,1
"4774",2008,7,9,120,1
"4775",2008,7,9,120,1
"4776",2008,7,9,120,1
"4777",2008,7,9,132,1
"4778",2008,7,9,132,1
"4779",2008,7,9,144,1
"4780",2008,7,9,360,1
"4781",2008,7,9,132,1
"4782",2008,7,9,132,1
"4783",2008,7,9,44,1
"4784",2008,7,9,28,1
"4785",2008,7,9,214,1
"4786",2008,7,9,360,1
"4787",2008,7,9,360,1
"4788",2008,7,9,112,1
"4789",2008,7,9,360,1
"4790",2008,7,9,132,1
"4791",2008,7,9,178,1
"4792",2008,7,9,132,1
"4793",2008,7,9,360,1
"4794",2008,7,9,132,1
"4795",2008,7,9,360,1
"4796",2008,7,9,360,1
"4797",2008,7,9,360,1
"4798",2008,7,9,360,1
"4799",2008,7,9,360,1
"4800",2008,7,10,120,1
"4801",2008,7,10,120,1
"4802",2008,7,10,120,1
"4803",2008,7,10,120,1
"4804",2008,7,10,120,1
"4805",2008,7,10,120,1
"4806",2008,7,10,120,1
"4807",2008,7,10,120,1
"4808",2008,7,10,120,1
"4809",2008,7,10,120,1
"4810",2008,7,10,120,1
"4811",2008,7,10,120,1
"4812",2008,7,10,120,1
"4813",2008,7,10,120,1
"4814",2008,7,10,120,1
"4815",2008,7,10,120,1
"4816",2008,7,10,120,1
"4817",2008,7,10,120,1
"4818",2008,7,10,120,1
"4819",2008,7,10,120,1
"4820",2008,7,10,120,1
"4821",2008,7,10,120,1
"4822",2008,7,10,120,1
"4823",2008,7,10,120,1
"4824",2008,7,10,120,1
"4825",2008,7,10,120,1
"4826",2008,7,10,120,1
"4827",2008,7,10,86,1
"4828",2008,7,10,120,1
"4829",2008,7,10,120,1
"4830",2008,7,10,770,1
"4831",2008,7,10,862,1
"4832",2008,7,10,120,1
"4833",2008,7,10,770,1
"4834",2008,7,10,770,1
"4835",2008,7,10,862,1
"4836",2008,7,10,862,1
"4837",2008,7,10,862,1
"4838",2008,7,10,862,1
"4839",2008,7,10,862,1
"4840",2008,7,10,178,1
"4841",2008,7,10,360,1
"4842",2008,7,10,587,1
"4843",2008,7,10,144,1
"4844",2008,7,10,132,1
"4845",2008,7,10,212,1
"4846",2008,7,10,132,1
"4847",2008,7,10,132,1
"4848",2008,7,10,132,1
"4849",2008,7,10,144,1
"4850",2008,7,10,132,1
"4851",2008,7,10,132,1
"4852",2008,7,10,144,1
"4853",2008,7,10,144,1
"4854",2008,7,10,144,1
"4855",2008,7,10,144,1
"4856",2008,7,10,144,1
"4857",2008,7,10,144,1
"4858",2008,7,10,144,1
"4859",2008,7,10,132,1
"4860",2008,7,10,132,1
"4861",2008,7,10,132,1
"4862",2008,7,10,132,1
"4863",2008,7,10,132,1
"4864",2008,7,10,132,1
"4865",2008,7,10,132,1
"4866",2008,7,10,132,1
"4867",2008,7,10,132,1
"4868",2008,7,10,132,1
"4869",2008,7,10,132,1
"4870",2008,7,10,132,1
"4871",2008,7,10,132,1
"4872",2008,7,10,132,1
"4873",2008,7,10,132,1
"4874",2008,7,10,132,1
"4875",2008,7,10,132,1
"4876",2008,7,10,132,1
"4877",2008,7,10,144,1
"4878",2008,7,10,132,1
"4879",2008,7,10,42,1
"4880",2008,7,10,132,1
"4881",2008,7,10,370,1
"4882",2008,7,10,212,1
"4883",2008,7,10,212,1
"4884",2008,7,10,726,1
"4885",2008,7,10,360,1
"4886",2008,7,10,144,1
"4887",2008,7,10,132,1
"4888",2008,7,10,132,1
"4889",2008,7,10,212,1
"4890",2008,7,10,132,1
"4891",2008,7,10,132,1
"4892",2008,7,10,132,1
"4893",2008,7,10,132,1
"4894",2008,7,10,132,1
"4895",2008,7,10,132,1
"4896",2008,7,10,132,1
"4897",2008,7,10,370,1
"4898",2008,7,10,132,1
"4899",2008,7,10,120,1
"4900",2008,7,10,132,1
"4901",2008,7,10,120,1
"4902",2008,7,10,120,1
"4903",2008,7,10,132,1
"4904",2008,7,10,120,1
"4905",2008,7,10,120,1
"4906",2008,7,10,120,1
"4907",2008,7,10,120,1
"4908",2008,7,10,132,1
"4909",2008,7,10,862,1
"4910",2008,7,10,120,1
"4911",2008,7,10,178,1
"4912",2008,7,10,360,1
"4913",2008,7,10,360,1
"4914",2008,7,10,360,1
"4915",2008,7,10,212,1
"4916",2008,7,10,132,1
"4917",2008,7,10,86,1
"4918",2008,7,10,360,1
"4919",2008,7,10,144,1
"4920",2008,7,10,144,1
"4921",2008,7,10,144,1
"4922",2008,7,10,144,1
"4923",2008,7,10,730,1
"4924",2008,7,10,132,1
"4925",2008,7,10,120,1
"4926",2008,7,10,86,1
"4927",2008,7,10,120,1
"4928",2008,7,10,132,1
"4929",2008,7,10,132,1
"4930",2008,7,10,132,1
"4931",2008,7,10,120,1
"4932",2008,7,10,862,1
"4933",2008,7,10,120,1
"4934",2008,7,10,862,1
"4935",2008,7,10,370,1
"4936",2008,7,10,42,1
"4937",2008,7,10,862,1
"4938",2008,7,10,722,1
"4939",2008,7,10,120,1
"4940",2008,7,10,120,1
"4941",2008,7,10,726,1
"4942",2008,7,10,120,1
"4943",2008,7,10,120,1
"4944",2008,7,10,132,1
"4945",2008,7,10,86,1
"4946",2008,7,10,120,1
"4947",2008,7,10,120,1
"4948",2008,7,10,120,1
"4949",2008,7,10,360,1
"4950",2008,7,10,360,1
"4951",2008,7,10,370,1
"4952",2008,7,10,862,1
"4953",2008,7,10,120,1
"4954",2008,7,10,360,1
"4955",2008,7,10,120,1
"4956",2008,7,10,360,1
"4957",2008,7,10,212,1
"4958",2008,7,10,360,1
"4959",2008,7,10,212,1
"4960",2008,7,10,212,1
"4961",2008,7,10,212,1
"4962",2008,7,10,62,1
"4963",2008,7,10,360,1
"4964",2008,7,10,212,1
"4965",2008,7,10,42,1
"4966",2008,7,10,212,1
"4967",2008,7,10,120,1
"4968",2008,7,10,120,1
"4969",2008,7,10,120,1
"4970",2008,7,10,120,1
"4971",2008,7,10,120,1
"4972",2008,7,10,120,1
"4973",2008,7,10,120,16
"4974",2008,7,10,120,1
"4975",2008,7,10,120,1
"4976",2008,7,10,120,1
"4977",2008,7,10,120,1
"4978",2008,7,10,120,1
"4979",2008,7,10,120,1
"4980",2008,7,10,120,1
"4981",2008,7,10,120,1
"4982",2008,7,10,120,1
"4983",2008,7,10,120,1
"4984",2008,7,10,120,1
"4985",2008,7,10,120,1
