"","Segment","Year","Month","Day","Length","Weight","Species","Count"
"3927","CP",2008,7,8,"68",NA,120,"1"
"3928","CP",2008,7,8,"57",NA,120,"1"
"3929","CP",2008,7,8,"69",NA,120,"1"
"3930","CP",2008,7,8,"248",NA,178,"1"
"3931","CP",2008,7,8,"250",NA,178,"1"
"3932","CP",2008,7,8,"55",NA,120,"1"
"3933","CP",2008,7,8,"230",NA,178,"1"
"3934","CP",2008,7,8,"266",NA,178,"1"
"3935","CP",2008,7,8,"215",NA,178,"1"
"3936","CP",2008,7,8,"68",NA,120,"1"
"3937","CP",2008,7,8,"65",NA,120,"1"
"3938","CP",2008,7,8,"55",NA,120,"1"
"3939","CP",2008,7,8,"61",NA,120,"1"
"3940","CP",2008,7,8,"74",NA,120,"1"
"3941","CP",2008,7,8,"54",NA,120,"1"
"3942","CP",2008,7,8,"51",NA,120,"1"
"3943","CP",2008,7,8,"76",NA,120,"1"
"3944","CP",2008,7,8,"66",NA,120,"1"
"3945","CP",2008,7,8,"54",NA,120,"1"
"3946","CP",2008,7,8,"73",NA,120,"1"
"3947","CP",2008,7,8,"77",NA,120,"1"
"3948","CP",2008,7,8,"52",NA,120,"1"
"3949","CP",2008,7,8,"52",NA,120,"1"
"3950","CP",2008,7,8,"50",NA,120,"1"
"3951","CP",2008,7,8,"52",NA,120,"1"
"3952","CP",2008,7,8,"56",NA,120,"1"
"3953","CP",2008,7,8,"65",NA,120,"1"
"3954","CP",2008,7,8,"71",NA,120,"1"
"3955","CP",2008,7,8,"66",NA,120,"1"
"3956","CP",2008,7,8,"46",NA,120,"1"
"3957","CP",2008,7,8,"54",NA,120,"1"
"3958","CP",2008,7,8,"72",NA,120,"1"
"3959","CP",2008,7,8,"70",NA,120,"1"
"3960","CP",2008,7,8,"76",NA,120,"1"
"3961","CP",2008,7,8,"56",NA,120,"1"
"3962","CP",2008,7,8,"84",NA,120,"1"
"3963","CP",2008,7,8,"70",NA,120,"1"
"3964","CP",2008,7,8,"56",NA,120,"1"
"3965","CP",2008,7,8,"54",NA,120,"1"
"3966","CP",2008,7,8,"75",NA,120,"1"
"3967","CP",2008,7,8,"58",NA,120,"1"
"3968","CP",2008,7,8,"65",NA,144,"1"
"3969","CP",2008,7,8,"47",NA,120,"1"
"3970","CP",2008,7,8,NA,NA,120,"44"
"3971","CP",2008,7,8,"57",NA,144,"1"
"3972","CP",2008,7,8,"58",NA,144,"1"
"3973","CP",2008,7,8,"63",NA,144,"1"
"3974","CP",2008,7,8,"55",NA,144,"1"
"3975","CP",2008,7,8,"56",NA,144,"1"
"3976","CP",2008,7,8,"60",NA,144,"1"
"3977","CP",2008,7,8,"66",NA,144,"1"
"3978","CP",2008,7,8,"68",NA,144,"1"
"3979","CP",2008,7,8,"71",NA,132,"1"
"3980","CP",2008,7,8,"70",NA,144,"1"
"3981","CP",2008,7,8,"60",NA,144,"1"
"3982","CP",2008,7,8,"60",NA,144,"1"
"3983","CP",2008,7,8,"70",NA,144,"1"
"3984","CP",2008,7,8,"66",NA,144,"1"
"3985","CP",2008,7,8,"55",NA,144,"1"
"3986","CP",2008,7,8,"71",NA,144,"1"
"3987","CP",2008,7,8,"67",NA,144,"1"
"3988","CP",2008,7,8,"68",NA,144,"1"
"3989","CP",2008,7,8,"65",NA,144,"1"
"3990","CP",2008,7,8,"68",NA,144,"1"
"3991","CP",2008,7,8,"58",NA,144,"1"
"3992","CP",2008,7,8,"55",NA,144,"1"
"3993","CP",2008,7,8,"61",NA,144,"1"
"3994","CP",2008,7,8,"244",NA,770,"1"
"3995","CP",2008,7,8,"155",NA,320,"1"
"3996","CP",2008,7,8,"179",NA,320,"1"
"3997","CP",2008,7,8,"150",NA,320,"1"
"3998","CP",2008,7,8,"160",NA,320,"1"
"3999","CP",2008,7,8,"154",NA,320,"1"
"4000","CP",2008,7,8,"73",NA,730,"1"
"4001","CP",2008,7,8,"88",NA,722,"1"
"4002","CP",2008,7,8,"75",NA,730,"1"
"4003","CP",2008,7,8,"76",NA,722,"1"
"4004","CP",2008,7,8,"84",NA,722,"1"
"4005","CP",2008,7,8,"250",NA,178,"1"
"4006","CP",2008,7,8,"155",NA,770,"1"
"4007","CP",2008,7,8,"230","96",360,"1"
"4008","CP",2008,7,8,"183","60",360,"1"
"4009","CP",2008,7,8,"153","28",360,"1"
"4010","CP",2008,7,8,"160","31",360,"1"
"4011","CP",2008,7,8,"260","226",370,"1"
"4012","CP",2008,7,8,"155","32",370,"1"
"4013","CP",2008,7,8,"170","48",360,"1"
"4014","CP",2008,7,8,"177","50",360,"1"
"4015","CP",2008,7,8,"156","32",360,"1"
"4016","CP",2008,7,8,"170","33",360,"1"
"4017","CP",2008,7,8,"622","1743",360,"1"
"4018","CP",2008,7,8,"47",NA,120,"1"
"4019","CP",2008,7,8,"205",NA,780,"1"
"4020","CP",2008,7,8,"55",NA,120,"1"
"4021","CP",2008,7,8,"75",NA,120,"1"
"4022","CP",2008,7,8,"316","303",360,"1"
"4023","CP",2008,7,8,"273",NA,178,"1"
"4024","CP",2008,7,8,"72",NA,120,"1"
"4025","CP",2008,7,8,"75",NA,120,"1"
"4026","CP",2008,7,8,"56",NA,120,"1"
"4027","CP",2008,7,8,"61",NA,120,"1"
"4028","CP",2008,7,8,"67",NA,120,"1"
"4029","CP",2008,7,8,"53",NA,120,"1"
"4030","CP",2008,7,8,"54",NA,120,"1"
"4031","CP",2008,7,8,"55",NA,120,"1"
"4032","CP",2008,7,8,"655","2437",360,"1"
"4033","CP",2008,7,8,"51",NA,120,"1"
"4034","CP",2008,7,8,"47",NA,120,"1"
"4035","CP",2008,7,8,"75",NA,722,"1"
"4036","CP",2008,7,8,"423",NA,212,"1"
"4037","CP",2008,7,8,"51",NA,120,"1"
"4038","CP",2008,7,8,"50",NA,120,"1"
"4039","CP",2008,7,8,"74",NA,120,"1"
"4040","CP",2008,7,8,"57",NA,120,"1"
"4041","CP",2008,7,8,"51",NA,120,"1"
"4042","CP",2008,7,8,"81",NA,120,"1"
"4043","CP",2008,7,8,"75",NA,120,"1"
"4044","CP",2008,7,8,"55",NA,120,"1"
"4045","CP",2008,7,8,"68",NA,120,"1"
"4046","CP",2008,7,8,"61",NA,120,"1"
"4047","CP",2008,7,8,"61",NA,120,"1"
"4048","CP",2008,7,8,"51",NA,120,"1"
"4049","CP",2008,7,8,"59",NA,120,"1"
"4050","CP",2008,7,8,"62",NA,120,"1"
"4051","CP",2008,7,8,"59",NA,120,"1"
"4052","CP",2008,7,8,"48",NA,120,"1"
"4053","CP",2008,7,8,"64",NA,120,"1"
"4054","CP",2008,7,8,"56",NA,120,"1"
"4055","CP",2008,7,8,"72",NA,120,"1"
"4056","CP",2008,7,8,"53",NA,144,"1"
"4057","CP",2008,7,8,"70",NA,120,"1"
"4058","CP",2008,7,8,"71",NA,120,"1"
"4059","CP",2008,7,8,"79",NA,120,"1"
"4060","CP",2008,7,8,"56",NA,120,"1"
"4061","CP",2008,7,8,"53",NA,120,"1"
"4062","CP",2008,7,8,"71",NA,120,"1"
"4063","CP",2008,7,8,"64",NA,120,"1"
"4064","CP",2008,7,8,"59",NA,120,"1"
"4065","CP",2008,7,8,"71",NA,120,"1"
"4066","CP",2008,7,8,"73",NA,120,"1"
"4067","CP",2008,7,8,"59",NA,144,"1"
"4068","CP",2008,7,8,"76",NA,132,"1"
"4069","CP",2008,7,8,"68",NA,120,"1"
"4070","CP",2008,7,8,"56",NA,120,"1"
"4071","CP",2008,7,8,"64",NA,132,"1"
"4072","CP",2008,7,8,"64",NA,132,"1"
"4073","CP",2008,7,8,"66",NA,120,"1"
"4074","CP",2008,7,8,NA,NA,120,"68"
"4075","CP",2008,7,8,"38",NA,134,"1"
"4076","CP",2008,7,8,"56",NA,134,"1"
"4077","CP",2008,7,8,"65",NA,770,"1"
"4078","CP",2008,7,8,"62",NA,132,"1"
"4079","CP",2008,7,8,"60",NA,132,"1"
"4080","CP",2008,7,8,"65",NA,132,"1"
"4081","CP",2008,7,8,"74",NA,132,"1"
"4082","CP",2008,7,8,"85",NA,132,"1"
"4083","CP",2008,7,8,"58",NA,144,"1"
"4084","CP",2008,7,8,"75",NA,132,"1"
"4085","CP",2008,7,8,"62",NA,132,"1"
"4086","CP",2008,7,8,"66",NA,132,"1"
"4087","CP",2008,7,8,"53",NA,144,"1"
"4088","CP",2008,7,8,"65",NA,144,"1"
"4089","CP",2008,7,8,"68",NA,144,"1"
"4090","CP",2008,7,8,"62",NA,144,"1"
"4091","CP",2008,7,8,"61",NA,144,"1"
"4092","CP",2008,7,8,"63",NA,144,"1"
"4093","CP",2008,7,8,"56",NA,144,"1"
"4094","CP",2008,7,8,"74",NA,132,"1"
"4095","CP",2008,7,8,"90",NA,722,"1"
"4096","CP",2008,7,8,"64",NA,120,"1"
"4097","CP",2008,7,8,"175",NA,320,"1"
"4098","CP",2008,7,8,"177",NA,320,"1"
"4099","CP",2008,7,8,"155",NA,320,"1"
"4100","CP",2008,7,8,"76",NA,722,"1"
"4101","CP",2008,7,8,"95",NA,722,"1"
"4102","CP",2008,7,8,"95",NA,722,"1"
"4103","CP",2008,7,8,"88",NA,722,"1"
"4104","CP",2008,7,8,"65",NA,770,"1"
"4105","CP",2008,7,8,"66",NA,770,"1"
"4106","CP",2008,7,8,"68",NA,120,"1"
"4107","CP",2008,7,8,"91",NA,722,"1"
"4108","CP",2008,7,8,"155","30",360,"1"
"4109","CP",2008,7,8,"130",NA,722,"1"
"4110","CP",2008,7,8,"156",NA,770,"1"
"4111","CP",2008,7,8,"159","36",360,"1"
"4112","CP",2008,7,8,"165","32",360,"1"
"4113","CP",2008,7,8,"670","2496",360,"1"
"4114","CP",2008,7,8,"157","24",360,"1"
"4115","CP",2008,7,8,"151","35",360,"1"
"4116","CP",2008,7,8,"267","177",360,"1"
"4117","CP",2008,7,8,"53",NA,120,"1"
"4118","CP",2008,7,8,"77",NA,132,"1"
"4119","CP",2008,7,8,"75",NA,722,"1"
"4120","CP",2008,7,8,"49",NA,120,"1"
"4121","CP",2008,7,8,"156","31",360,"1"
"4122","CP",2008,7,8,"59",NA,120,"1"
"4123","CP",2008,7,8,"48",NA,120,"1"
"4124","CP",2008,7,8,"75",NA,120,"1"
"4125","CP",2008,7,8,"52",NA,120,"1"
"4126","CP",2008,7,8,"76",NA,120,"1"
"4127","CP",2008,7,8,"71",NA,120,"1"
"4128","CP",2008,7,8,"68",NA,120,"1"
"4129","CP",2008,7,8,"51",NA,120,"1"
"4130","CP",2008,7,8,"70",NA,120,"1"
"4131","CP",2008,7,8,"46",NA,120,"1"
"4132","CP",2008,7,8,"78",NA,120,"1"
"4133","CP",2008,7,8,"65",NA,120,"1"
"4134","CP",2008,7,8,"52",NA,120,"1"
"4135","CP",2008,7,8,"75",NA,120,"1"
"4136","CP",2008,7,8,"45",NA,120,"1"
"4137","CP",2008,7,8,"50",NA,120,"1"
"4138","CP",2008,7,8,"56",NA,120,"1"
"4139","CP",2008,7,8,"56",NA,120,"1"
"4140","CP",2008,7,8,"71",NA,120,"1"
"4141","CP",2008,7,8,"79",NA,120,"1"
"4142","CP",2008,7,8,"71",NA,120,"1"
"4143","CP",2008,7,8,"75",NA,120,"1"
"4144","CP",2008,7,8,"73",NA,120,"1"
"4145","CP",2008,7,8,"76",NA,120,"1"
"4146","CP",2008,7,8,"71",NA,120,"1"
"4147","CP",2008,7,8,"61",NA,120,"1"
"4148","CP",2008,7,8,"71",NA,120,"1"
"4149","CP",2008,7,8,"51",NA,120,"1"
"4150","CP",2008,7,8,"50",NA,120,"1"
"4151","CP",2008,7,8,"75",NA,120,"1"
"4152","CP",2008,7,8,"73",NA,120,"1"
"4153","CP",2008,7,8,"71",NA,120,"1"
"4154","CP",2008,7,8,"64",NA,120,"1"
"4155","CP",2008,7,8,"71",NA,120,"1"
"4156","CP",2008,7,8,"49",NA,120,"1"
"4157","CP",2008,7,8,"52",NA,120,"1"
"4158","CP",2008,7,8,"72",NA,120,"1"
"4159","CP",2008,7,8,"51",NA,120,"1"
"4160","CP",2008,7,8,"50",NA,144,"1"
"4161","CP",2008,7,8,"61",NA,120,"1"
"4162","CP",2008,7,8,"75",NA,120,"1"
"4163","CP",2008,7,8,"69",NA,132,"1"
"4164","CP",2008,7,8,NA,NA,120,"31"
"4165","CP",2008,7,8,"72",NA,120,"1"
"4166","CP",2008,7,8,"59",NA,120,"1"
"4167","CP",2008,7,8,"56",NA,144,"1"
"4168","CP",2008,7,8,"50",NA,144,"1"
"4169","CP",2008,7,8,"90",NA,144,"1"
"4170","CP",2008,7,8,"54",NA,144,"1"
"4171","CP",2008,7,8,"53",NA,144,"1"
"4172","CP",2008,7,8,"56",NA,144,"1"
"4173","CP",2008,7,8,"55",NA,144,"1"
"4174","CP",2008,7,8,"44",NA,120,"1"
"4175","CP",2008,7,8,"76",NA,132,"1"
"4176","CP",2008,7,8,"89",NA,132,"1"
"4177","CP",2008,7,8,"92",NA,132,"1"
"4178","CP",2008,7,8,"66",NA,120,"1"
"4179","CP",2008,7,8,"50",NA,120,"1"
"4180","CP",2008,7,8,"41",NA,120,"1"
"4181","CP",2008,7,8,"75",NA,120,"1"
"4182","CP",2008,7,8,"61",NA,120,"1"
"4183","CP",2008,7,8,"59",NA,144,"1"
"4184","CP",2008,7,8,"94",NA,722,"1"
"4185","CP",2008,7,8,"73",NA,120,"1"
"4186","CP",2008,7,8,"62",NA,120,"1"
"4187","CP",2008,7,8,"63",NA,120,"1"
"4188","CP",2008,7,8,"65",NA,770,"1"
"4189","CP",2008,7,8,"90",NA,722,"1"
"4190","CP",2008,7,8,"80",NA,722,"1"
"4191","CP",2008,7,8,"100",NA,730,"1"
"4192","CP",2008,7,8,"70",NA,120,"1"
"4193","CP",2008,7,8,"105",NA,722,"1"
"4194","CP",2008,7,8,"491",NA,178,"1"
"4195","CP",2008,7,8,"120",NA,730,"1"
"4196","CP",2008,7,8,"205","98",370,"1"
"4197","CP",2008,7,8,"170","43",360,"1"
"4198","CP",2008,7,8,"290","219",360,"1"
"4199","CP",2008,7,8,"278","186",360,"1"
"4200","CP",2008,7,8,"69",NA,120,"1"
"4201","CP",2008,7,8,"52",NA,120,"1"
"4202","CP",2008,7,8,"210",NA,178,"1"
"4203","CP",2008,7,8,"66",NA,120,"1"
"4204","CP",2008,7,8,"48",NA,120,"1"
"4205","CP",2008,7,8,"140",NA,780,"1"
"4206","CP",2008,7,8,"65",NA,120,"1"
"4207","CP",2008,7,8,"75",NA,120,"1"
"4208","CP",2008,7,8,"65",NA,120,"1"
"4209","CP",2008,7,8,"68",NA,120,"1"
"4210","CP",2008,7,8,"69",NA,120,"1"
"4211","CP",2008,7,8,"80",NA,120,"1"
"4212","CP",2008,7,8,"72",NA,120,"1"
"4213","CP",2008,7,8,"74",NA,120,"1"
"4214","CP",2008,7,8,"61",NA,120,"1"
"4215","CP",2008,7,8,"67",NA,120,"1"
"4216","CP",2008,7,8,"69",NA,120,"1"
"4217","CP",2008,7,8,"65",NA,120,"1"
"4218","CP",2008,7,8,"72",NA,120,"1"
"4219","CP",2008,7,8,"73",NA,120,"1"
"4220","CP",2008,7,8,"65",NA,120,"1"
"4221","CP",2008,7,8,"66",NA,120,"1"
"4222","CP",2008,7,8,"66",NA,120,"1"
"4223","CP",2008,7,8,"57",NA,120,"1"
"4224","CP",2008,7,8,"50",NA,120,"1"
"4225","CP",2008,7,8,"50",NA,120,"1"
"4226","CP",2008,7,8,"55",NA,120,"1"
"4227","CP",2008,7,8,"71",NA,120,"1"
"4228","CP",2008,7,8,"64",NA,144,"1"
"4229","CP",2008,7,8,"52",NA,144,"1"
"4230","CP",2008,7,8,"52",NA,120,"1"
"4231","CP",2008,7,8,"51",NA,144,"1"
"4232","CP",2008,7,8,"66",NA,120,"1"
"4233","CP",2008,7,8,"49",NA,120,"1"
"4234","CP",2008,7,8,"53",NA,120,"1"
"4235","CP",2008,7,8,"63",NA,120,"1"
"4236","CP",2008,7,8,"71",NA,120,"1"
"4237","CP",2008,7,8,"63",NA,120,"1"
"4238","CP",2008,7,8,"66",NA,120,"1"
"4239","CP",2008,7,8,"65",NA,120,"1"
"4240","CP",2008,7,8,"75",NA,120,"1"
"4241","CP",2008,7,8,NA,NA,120,"68"
"4242","CP",2008,7,8,"63",NA,144,"1"
"4243","CP",2008,7,8,"69",NA,132,"1"
"4244","CP",2008,7,8,"72",NA,120,"1"
"4245","CP",2008,7,8,"57",NA,144,"1"
"4246","CP",2008,7,8,"65",NA,120,"1"
"4247","CP",2008,7,8,"75",NA,132,"1"
"4248","CP",2008,7,8,"83",NA,132,"1"
"4249","CP",2008,7,8,"68",NA,132,"1"
"4250","CP",2008,7,8,"90",NA,132,"1"
"4251","CP",2008,7,8,"50",NA,144,"1"
"4252","CP",2008,7,8,"52",NA,144,"1"
"4253","CP",2008,7,8,"60",NA,144,"1"
"4254","CP",2008,7,8,"58",NA,144,"1"
"4255","CP",2008,7,8,"75",NA,132,"1"
"4256","CP",2008,7,8,"62",NA,144,"1"
"4257","CP",2008,7,8,"62",NA,144,"1"
"4258","CP",2008,7,8,"56",NA,144,"1"
"4259","CP",2008,7,8,"66",NA,144,"1"
"4260","CP",2008,7,8,"65",NA,144,"1"
"4261","CP",2008,7,8,"55",NA,144,"1"
"4262","CP",2008,7,8,"55",NA,144,"1"
"4263","CP",2008,7,8,"58",NA,144,"1"
"4264","CP",2008,7,8,"60",NA,144,"1"
"4265","CP",2008,7,8,"66",NA,144,"1"
"4266","CP",2008,7,8,"58",NA,144,"1"
"4267","CP",2008,7,8,"61",NA,144,"1"
"4268","CP",2008,7,8,"115",NA,730,"1"
"4269","CP",2008,7,8,"69",NA,120,"1"
"4270","CP",2008,7,8,"48",NA,120,"1"
"4271","CP",2008,7,8,"75",NA,120,"1"
"4272","CP",2008,7,8,"53",NA,120,"1"
"4273","CP",2008,7,8,"72",NA,120,"1"
"4274","CP",2008,7,8,"74",NA,120,"1"
"4275","CP",2008,7,8,"70",NA,120,"1"
"4276","CP",2008,7,8,"71",NA,120,"1"
"4277","CP",2008,7,8,"80",NA,120,"1"
"4278","CP",2008,7,8,"71",NA,120,"1"
"4279","CP",2008,7,8,"75",NA,722,"1"
"4280","CP",2008,7,8,"165","43",360,"1"
"4281","CP",2008,7,8,"85",NA,730,"1"
"4282","CP",2008,7,8,"175",NA,770,"1"
"4283","CP",2008,7,8,"335",NA,212,"1"
"4284","CP",2008,7,8,"245",NA,178,"1"
"4285","CP",2008,7,8,"230",NA,178,"1"
"4286","CP",2008,7,8,"220",NA,178,"1"
"4287","CP",2008,7,8,"215",NA,178,"1"
"4288","CP",2008,7,8,"235","168",370,"1"
"4289","CP",2008,7,8,"62",NA,120,"1"
"4290","CP",2008,7,8,"60",NA,770,"1"
"4291","CP",2008,7,8,"74",NA,120,"1"
"4292","CP",2008,7,8,"67",NA,120,"1"
"4293","CP",2008,7,8,"54",NA,120,"1"
"4294","CP",2008,7,8,"56",NA,120,"1"
"4295","CP",2008,7,8,"61",NA,120,"1"
"4296","CP",2008,7,8,"55",NA,120,"1"
"4297","CP",2008,7,8,"69",NA,120,"1"
"4298","CP",2008,7,8,"48",NA,120,"1"
"4299","CP",2008,7,8,"65",NA,120,"1"
"4300","CP",2008,7,8,"73",NA,120,"1"
"4301","CP",2008,7,8,"68",NA,120,"1"
"4302","CP",2008,7,8,"69",NA,120,"1"
"4303","CP",2008,7,8,"43",NA,120,"1"
"4304","CP",2008,7,8,"48",NA,120,"1"
"4305","CP",2008,7,8,"49",NA,120,"1"
"4306","CP",2008,7,8,"52",NA,120,"1"
"4307","CP",2008,7,8,"56",NA,120,"1"
"4308","CP",2008,7,8,"53",NA,120,"1"
"4309","CP",2008,7,8,"73",NA,120,"1"
"4310","CP",2008,7,8,"75",NA,120,"1"
"4311","CP",2008,7,8,"72",NA,120,"1"
"4312","CP",2008,7,8,"72",NA,120,"1"
"4313","CP",2008,7,8,"69",NA,120,"1"
"4314","CP",2008,7,8,"56",NA,120,"1"
"4315","CP",2008,7,8,"65",NA,120,"1"
"4316","CP",2008,7,8,"47",NA,120,"1"
"4317","CP",2008,7,8,"66",NA,120,"1"
"4318","CP",2008,7,8,"59",NA,120,"1"
"4319","CP",2008,7,8,"76",NA,120,"1"
"4320","CP",2008,7,8,"65",NA,120,"1"
"4321","CP",2008,7,8,"66",NA,120,"1"
"4322","CP",2008,7,8,"51",NA,120,"1"
"4323","CP",2008,7,8,"56",NA,120,"1"
"4324","CP",2008,7,8,"74",NA,120,"1"
"4325","CP",2008,7,8,"72",NA,120,"1"
"4326","CP",2008,7,8,"61",NA,120,"1"
"4327","CP",2008,7,8,"59",NA,120,"1"
"4328","CP",2008,7,8,"75",NA,120,"1"
"4329","CP",2008,7,8,"57",NA,120,"1"
"4330","CP",2008,7,8,"65",NA,120,"1"
"4331","CP",2008,7,8,"56",NA,120,"1"
"4332","CP",2008,7,8,"63",NA,144,"1"
"4333","CP",2008,7,8,"48",NA,120,"1"
"4334","CP",2008,7,8,"58",NA,144,"1"
"4335","CP",2008,7,8,"56",NA,120,"1"
"4336","CP",2008,7,8,"61",NA,144,"1"
"4337","CP",2008,7,8,"72",NA,120,"1"
"4338","CP",2008,7,8,"59",NA,120,"1"
"4339","CP",2008,7,8,"23",NA,587,"1"
"4340","CP",2008,7,8,"82",NA,132,"1"
"4341","CP",2008,7,8,"67",NA,144,"1"
"4342","CP",2008,7,8,"66",NA,144,"1"
"4343","CP",2008,7,8,"67",NA,144,"1"
"4344","CP",2008,7,8,"56",NA,144,"1"
"4345","CP",2008,7,8,"50",NA,144,"1"
"4346","CP",2008,7,8,"56",NA,144,"1"
"4347","CP",2008,7,8,"59",NA,144,"1"
"4348","CP",2008,7,8,"64",NA,144,"1"
"4349","CP",2008,7,8,"59",NA,144,"1"
"4350","CP",2008,7,8,"56",NA,144,"1"
"4351","CP",2008,7,8,"75",NA,144,"1"
"4352","CP",2008,7,8,"69",NA,144,"1"
"4353","CP",2008,7,8,"65",NA,144,"1"
"4354","CP",2008,7,8,"66",NA,144,"1"
"4355","CP",2008,7,8,"71",NA,144,"1"
"4356","CP",2008,7,8,"66",NA,144,"1"
"4357","CP",2008,7,8,"55",NA,144,"1"
"4358","CP",2008,7,8,"70",NA,144,"1"
"4359","CP",2008,7,8,"270",NA,178,"1"
"4360","CP",2008,7,8,"56",NA,120,"1"
"4361","CP",2008,7,8,"56",NA,120,"1"
"4362","CP",2008,7,8,"73",NA,120,"1"
"4363","CP",2008,7,8,"70",NA,120,"1"
"4364","CP",2008,7,8,"52",NA,120,"1"
"4365","CP",2008,7,8,"82",NA,722,"1"
"4366","CP",2008,7,8,"95",NA,722,"1"
"4367","CP",2008,7,8,"160",NA,320,"1"
"4368","CP",2008,7,8,"235",NA,178,"1"
"4369","CP",2008,7,8,"52",NA,120,"1"
"4370","CP",2008,7,8,"260",NA,178,"1"
"4371","CP",2008,7,8,"315","234",360,"1"
"4372","CP",2008,7,8,"336",NA,212,"1"
"4373","CP",2008,7,8,"335",NA,212,"1"
"4374","CP",2008,7,8,"160","42",360,"1"
"4375","CP",2008,7,8,"175","188",370,"1"
"4376","CP",2008,7,8,"180","183",370,"1"
"4377","CP",2008,7,8,"460","766",360,"1"
"4378","CP",2008,7,8,"480","828",360,"1"
"4379","CP",2008,7,8,"265","164",360,"1"
"4380","CP",2008,7,8,"74",NA,120,"1"
"4381","CP",2008,7,8,"230",NA,178,"1"
"4382","CP",2008,7,8,NA,NA,120,"44"
"4383","CP",2008,7,8,"220","103",360,"1"
"4384","CP",2008,7,8,"60",NA,120,"1"
"4385","CP",2008,7,8,"70",NA,120,"1"
"4386","CP",2008,7,8,"50",NA,120,"1"
"4387","CP",2008,7,8,"67",NA,120,"1"
"4388","CP",2008,7,8,"81",NA,120,"1"
"4389","CP",2008,7,8,"55",NA,120,"1"
"4390","CP",2008,7,8,"42",NA,120,"1"
"4391","CP",2008,7,8,"74",NA,120,"1"
"4392","CP",2008,7,8,"81",NA,120,"1"
"4393","CP",2008,7,8,"65",NA,120,"1"
"4394","CP",2008,7,8,"45",NA,120,"1"
"4395","CP",2008,7,8,"72",NA,120,"1"
"4396","CP",2008,7,8,"71",NA,120,"1"
"4397","CP",2008,7,8,"50",NA,120,"1"
"4398","CP",2008,7,8,"65",NA,120,"1"
"4399","CP",2008,7,8,"46",NA,120,"1"
"4400","CP",2008,7,8,"67",NA,120,"1"
"4401","CP",2008,7,8,"77",NA,120,"1"
"4402","CP",2008,7,8,"69",NA,120,"1"
"4403","CP",2008,7,8,"66",NA,120,"1"
"4404","CP",2008,7,8,"51",NA,120,"1"
"4405","CP",2008,7,8,"64",NA,120,"1"
"4406","CP",2008,7,8,"66",NA,120,"1"
"4407","CP",2008,7,8,"59",NA,120,"1"
"4408","CP",2008,7,8,"56",NA,120,"1"
"4409","CP",2008,7,8,"68",NA,144,"1"
"4410","CP",2008,7,8,"64",NA,144,"1"
"4411","CP",2008,7,8,"56",NA,144,"1"
"4412","CP",2008,7,8,"76",NA,120,"1"
"4413","CP",2008,7,8,"61",NA,144,"1"
"4414","CP",2008,7,8,"65",NA,144,"1"
"4415","CP",2008,7,8,"70",NA,120,"1"
"4416","CP",2008,7,8,"54",NA,120,"1"
"4417","CP",2008,7,8,"70",NA,120,"1"
"4418","CP",2008,7,8,"61",NA,120,"1"
"4419","CP",2008,7,8,"68",NA,120,"1"
"4420","CP",2008,7,8,"77",NA,120,"1"
"4421","CP",2008,7,8,"65",NA,120,"1"
"4422","CP",2008,7,8,"55",NA,144,"1"
"4423","CP",2008,7,8,"62",NA,144,"1"
"4424","CP",2008,7,8,"75",NA,120,"1"
"4425","CP",2008,7,8,"69",NA,120,"1"
"4426","CP",2008,7,8,"65",NA,144,"1"
"4427","CP",2008,7,8,"70",NA,120,"1"
"4428","CP",2008,7,8,"67",NA,132,"1"
"4429","CP",2008,7,8,NA,NA,120,"67"
"4430","CP",2008,7,8,"78",NA,132,"1"
"4431","CP",2008,7,8,"79",NA,132,"1"
"4432","CP",2008,7,8,"82",NA,132,"1"
"4433","CP",2008,7,8,"85",NA,132,"1"
"4434","CP",2008,7,8,"56",NA,144,"1"
"4435","CP",2008,7,8,"54",NA,144,"1"
"4436","CP",2008,7,8,"55",NA,144,"1"
"4437","CP",2008,7,8,"53",NA,144,"1"
"4438","CP",2008,7,8,"53",NA,144,"1"
"4439","CP",2008,7,8,"54",NA,144,"1"
"4440","CP",2008,7,8,"59",NA,144,"1"
"4441","CP",2008,7,8,"50",NA,144,"1"
"4442","CP",2008,7,8,"64",NA,144,"1"
"4443","CP",2008,7,8,"55",NA,144,"1"
"4444","CP",2008,7,8,"62",NA,144,"1"
"4445","CP",2008,7,8,"65",NA,144,"1"
"4446","CP",2008,7,8,"64",NA,144,"1"
"4447","CP",2008,7,8,"53",NA,144,"1"
"4448","CP",2008,7,8,"74",NA,120,"1"
"4449","CP",2008,7,8,"65",NA,120,"1"
"4450","CP",2008,7,8,"70",NA,120,"1"
"4451","CP",2008,7,8,"77",NA,120,"1"
"4452","CP",2008,7,8,"45",NA,120,"1"
"4453","CP",2008,7,8,"75",NA,120,"1"
"4454","CP",2008,7,8,"60",NA,120,"1"
"4455","CP",2008,7,8,"64",NA,120,"1"
"4456","CP",2008,7,8,"75",NA,120,"1"
"4457","CP",2008,7,8,"69",NA,120,"1"
"4458","CP",2008,7,8,"68",NA,120,"1"
"4459","CP",2008,7,8,"70",NA,120,"1"
"4460","CP",2008,7,8,"235",NA,178,"1"
"4461","CP",2008,7,8,"160",NA,320,"1"
"4462","CP",2008,7,8,"125","78",370,"1"
"4463","CP",2008,7,8,"170",NA,770,"1"
"4464","CP",2008,7,8,"420","760",360,"1"
