"Segment","Year","Month","Day","Length","Weight","Species","Count","Gear"
"ULP",2009,10,19,104,NA,118,1,"EFL"
"ULP",2009,10,19,33,NA,120,1,"EFL"
"ULP",2009,10,19,30,NA,120,1,"EFL"
"ULP",2009,10,19,40,NA,120,1,"EFL"
"ULP",2009,10,19,29,NA,120,1,"EFL"
"ULP",2009,10,19,81,NA,132,1,"EFL"
"ULP",2009,10,19,54,NA,132,1,"EFL"
"ULP",2009,10,19,70,NA,144,1,"EFL"
"ULP",2009,10,19,53,NA,132,1,"EFL"
"ULP",2009,10,19,70,NA,212,1,"EFL"
"ULP",2009,10,19,68,NA,132,1,"EFL"
"ULP",2009,10,19,130,NA,118,1,"EFL"
"ULP",2009,10,19,122,NA,112,1,"EFL"
"ULP",2009,10,19,112,NA,112,1,"EFL"
"ULP",2009,10,19,122,NA,212,1,"EFL"
"ULP",2009,10,19,149,NA,212,1,"EFL"
"ULP",2009,10,19,124,NA,212,1,"EFL"
"ULP",2009,10,19,370,340,360,1,"EFL"
"ULP",2009,10,19,223,183,360,1,"EFL"
"ULP",2009,10,19,77,7,360,1,"EFL"
"ULP",2009,10,19,52,NA,132,1,"EFL"
"ULP",2009,10,19,35,NA,120,1,"EFL"
"ULP",2009,10,19,33,NA,120,1,"EFL"
"ULP",2009,10,19,60,NA,132,1,"EFL"
"ULP",2009,10,19,50,NA,132,1,"EFL"
"ULP",2009,10,19,70,NA,118,1,"EFL"
"ULP",2009,10,19,57,NA,144,1,"EFL"
"ULP",2009,10,19,50,NA,120,1,"EFL"
"ULP",2009,10,19,54,NA,132,1,"EFL"
"ULP",2009,10,19,39,NA,120,1,"EFL"
"ULP",2009,10,19,32,NA,120,1,"EFL"
"ULP",2009,10,19,32,NA,120,1,"EFL"
"ULP",2009,10,19,69,NA,132,1,"EFL"
"ULP",2009,10,19,72,NA,132,1,"EFL"
"ULP",2009,10,19,52,NA,132,1,"EFL"
"ULP",2009,10,19,63,NA,132,1,"EFL"
"ULP",2009,10,19,40,NA,120,1,"EFL"
"ULP",2009,10,19,48,NA,144,1,"EFL"
"ULP",2009,10,19,63,NA,132,1,"EFL"
"ULP",2009,10,19,54,NA,120,1,"EFH"
"ULP",2009,10,19,70,NA,360,1,"EFH"
"ULP",2009,10,19,42,NA,120,1,"EFH"
"ULP",2009,10,19,60,NA,360,1,"EFH"
"ULP",2009,10,19,61,NA,132,1,"EFH"
"ULP",2009,10,19,66,NA,120,1,"EFH"
"ULP",2009,10,19,59,NA,144,1,"EFH"
"ULP",2009,10,19,34,NA,120,1,"EFH"
"ULP",2009,10,19,48,NA,120,1,"EFH"
"ULP",2009,10,19,59,NA,132,1,"EFH"
"ULP",2009,10,19,48,NA,132,1,"EFH"
"ULP",2009,10,19,62,NA,360,1,"EFH"
"ULP",2009,10,19,63,NA,360,1,"EFH"
"ULP",2009,10,19,52,NA,132,1,"EFH"
"ULP",2009,10,19,230,48,360,1,"EFH"
"ULP",2009,10,19,132,NA,214,1,"EFH"
"ULP",2009,10,19,62,NA,360,1,"EFH"
"ULP",2009,10,19,399,460,360,1,"EFH"
"ULP",2009,10,19,243,86,360,1,"EFH"
"ULP",2009,10,19,143,30,360,1,"EFH"
"ULP",2009,10,19,202,60,360,1,"EFH"
"ULP",2009,10,19,445,839,360,1,"EFH"
"ULP",2009,10,19,284,NA,214,1,"EFH"
"ULP",2009,10,19,177,NA,212,1,"EFH"
"ULP",2009,10,19,318,NA,212,1,"EFH"
"ULP",2009,10,19,175,NA,212,1,"EFH"
"ULP",2009,10,19,133,NA,862,1,"EFH"
"ULP",2009,10,19,118,NA,212,1,"EFH"
"ULP",2009,10,19,247,109,360,1,"EFH"
"ULP",2009,10,19,53,NA,132,1,"EFL"
"ULP",2009,10,19,50,NA,132,1,"EFL"
"ULP",2009,10,19,51,NA,132,1,"EFL"
"ULP",2009,10,19,52,NA,132,1,"EFL"
"ULP",2009,10,19,56,NA,132,1,"EFL"
"ULP",2009,10,19,44,NA,132,1,"EFL"
"ULP",2009,10,19,51,NA,132,1,"EFL"
"ULP",2009,10,19,45,NA,132,1,"EFL"
"ULP",2009,10,19,46,NA,132,1,"EFL"
"ULP",2009,10,19,54,NA,132,1,"EFL"
"ULP",2009,10,19,48,NA,132,1,"EFL"
"ULP",2009,10,19,46,NA,132,1,"EFL"
"ULP",2009,10,19,48,NA,132,1,"EFL"
"ULP",2009,10,19,51,NA,132,1,"EFL"
"ULP",2009,10,19,49,NA,132,1,"EFL"
"ULP",2009,10,19,44,NA,132,1,"EFL"
"ULP",2009,10,19,47,NA,132,1,"EFL"
"ULP",2009,10,19,42,NA,132,1,"EFL"
"ULP",2009,10,19,43,NA,132,1,"EFL"
"ULP",2009,10,19,45,NA,132,1,"EFL"
"ULP",2009,10,19,48,NA,132,1,"EFL"
"ULP",2009,10,19,40,NA,132,1,"EFL"
"ULP",2009,10,19,44,NA,120,1,"EFL"
"ULP",2009,10,19,50,NA,132,1,"EFL"
"ULP",2009,10,19,46,NA,132,1,"EFL"
"ULP",2009,10,19,45,NA,132,1,"EFL"
"ULP",2009,10,19,49,NA,132,1,"EFL"
"ULP",2009,10,19,49,NA,132,1,"EFL"
"ULP",2009,10,19,47,NA,132,1,"EFL"
"ULP",2009,10,19,48,NA,132,1,"EFL"
"ULP",2009,10,19,46,NA,132,1,"EFL"
"ULP",2009,10,19,31,NA,120,1,"EFL"
"ULP",2009,10,19,44,NA,120,1,"EFL"
"ULP",2009,10,19,44,NA,120,1,"EFL"
"ULP",2009,10,19,45,NA,120,1,"EFL"
"ULP",2009,10,19,62,NA,120,1,"EFL"
"ULP",2009,10,19,31,NA,120,1,"EFL"
"ULP",2009,10,19,76,NA,360,1,"EFL"
"ULP",2009,10,19,64,NA,120,1,"EFL"
"ULP",2009,10,19,31,NA,120,1,"EFL"
"ULP",2009,10,19,39,NA,120,1,"EFL"
"ULP",2009,10,19,41,NA,120,1,"EFL"
"ULP",2009,10,19,45,NA,120,1,"EFL"
"ULP",2009,10,19,62,NA,120,1,"EFL"
"ULP",2009,10,19,31,NA,120,1,"EFL"
"ULP",2009,10,19,29,NA,120,1,"EFL"
"ULP",2009,10,19,42,NA,120,1,"EFL"
"ULP",2009,10,19,56,NA,120,1,"EFL"
"ULP",2009,10,19,105,NA,212,1,"EFL"
"ULP",2009,10,19,62,NA,360,1,"EFL"
"ULP",2009,10,19,71,NA,360,1,"EFL"
"ULP",2009,10,19,62,NA,360,1,"EFL"
"ULP",2009,10,19,51,NA,132,1,"EFL"
"ULP",2009,10,19,78,NA,116,1,"EFL"
"ULP",2009,10,19,41,NA,120,1,"EFL"
"ULP",2009,10,19,35,NA,120,1,"EFL"
"ULP",2009,10,19,46,NA,120,1,"EFL"
"ULP",2009,10,19,58,NA,120,1,"EFL"
"ULP",2009,10,19,35,NA,120,1,"EFL"
"ULP",2009,10,19,56,NA,120,1,"EFL"
"ULP",2009,10,19,57,NA,120,1,"EFL"
"ULP",2009,10,19,40,NA,120,1,"EFL"
"ULP",2009,10,19,103,NA,158,1,"EFL"
"ULP",2009,10,19,45,NA,132,1,"EFL"
"ULP",2009,10,19,50,NA,144,1,"EFL"
"ULP",2009,10,19,43,NA,132,1,"EFL"
"ULP",2009,10,19,46,NA,144,1,"EFL"
"ULP",2009,10,19,48,NA,144,1,"EFL"
"ULP",2009,10,19,60,NA,144,1,"EFL"
"ULP",2009,10,19,46,NA,144,1,"EFL"
"ULP",2009,10,19,52,NA,144,1,"EFL"
"ULP",2009,10,19,49,NA,144,1,"EFL"
"ULP",2009,10,19,41,NA,144,1,"EFL"
"ULP",2009,10,19,46,NA,144,1,"EFL"
"ULP",2009,10,19,51,NA,144,1,"EFL"
"ULP",2009,10,19,54,NA,144,1,"EFL"
"ULP",2009,10,19,55,NA,144,1,"EFL"
"ULP",2009,10,19,58,NA,144,1,"EFL"
"ULP",2009,10,19,58,NA,144,1,"EFL"
"ULP",2009,10,19,61,NA,144,1,"EFL"
"ULP",2009,10,19,52,NA,144,1,"EFL"
"ULP",2009,10,19,47,NA,120,1,"EFL"
"ULP",2009,10,19,374,390,360,1,"EFL"
"ULP",2009,10,19,346,271,360,1,"EFL"
"ULP",2009,10,19,233,61,360,1,"EFL"
"ULP",2009,10,19,49,NA,144,1,"EFL"
"ULP",2009,10,19,52,NA,144,1,"EFL"
"ULP",2009,10,19,54,NA,144,1,"EFL"
"ULP",2009,10,19,46,NA,144,1,"EFL"
"ULP",2009,10,19,44,NA,144,1,"EFL"
"ULP",2009,10,19,48,NA,144,1,"EFL"
"ULP",2009,10,19,52,NA,144,1,"EFL"
"ULP",2009,10,19,53,NA,144,1,"EFL"
"ULP",2009,10,19,50,NA,144,1,"EFL"
"ULP",2009,10,19,40,NA,144,1,"EFL"
"ULP",2009,10,19,52,NA,144,1,"EFL"
"ULP",2009,10,19,51,NA,132,1,"EFL"
"ULP",2009,10,19,46,NA,144,1,"EFL"
"ULP",2009,10,19,42,NA,144,1,"EFL"
"ULP",2009,10,19,46,NA,144,1,"EFL"
"ULP",2009,10,19,47,NA,144,1,"EFL"
"ULP",2009,10,19,51,NA,144,41,"EFL"
"ULP",2009,10,19,36,NA,144,1,"EFL"
"ULP",2009,10,19,47,NA,132,1,"EFL"
"ULP",2009,10,19,47,NA,144,1,"EFL"
"ULP",2009,10,19,48,NA,132,1,"EFL"
"ULP",2009,10,19,53,NA,132,1,"EFL"
"ULP",2009,10,19,46,NA,132,1,"EFL"
"ULP",2009,10,19,47,NA,132,1,"EFL"
"ULP",2009,10,19,49,NA,132,1,"EFL"
"ULP",2009,10,19,54,NA,132,1,"EFL"
"ULP",2009,10,19,47,NA,132,1,"EFL"
"ULP",2009,10,19,61,NA,144,1,"EFL"
"ULP",2009,10,19,44,NA,132,1,"EFL"
"ULP",2009,10,19,56,NA,144,1,"EFL"
"ULP",2009,10,19,51,NA,144,1,"EFL"
"ULP",2009,10,19,57,NA,144,1,"EFL"
"ULP",2009,10,19,50,NA,144,1,"EFL"
"ULP",2009,10,19,51,NA,144,1,"EFL"
"ULP",2009,10,19,50,NA,144,1,"EFL"
"ULP",2009,10,19,60,NA,144,1,"EFL"
"ULP",2009,10,19,44,NA,144,1,"EFL"
"ULP",2009,10,19,47,NA,144,1,"EFL"
"ULP",2009,10,19,48,NA,144,1,"EFL"
"ULP",2009,10,19,55,NA,144,1,"EFL"
"ULP",2009,10,19,50,NA,144,1,"EFL"
"ULP",2009,10,19,54,NA,144,1,"EFL"
"ULP",2009,10,19,46,NA,144,1,"EFL"
"ULP",2009,10,19,48,NA,144,1,"EFL"
"ULP",2009,10,19,48,NA,120,1,"EFL"
"ULP",2009,10,19,51,NA,120,1,"EFL"
"ULP",2009,10,19,59,NA,120,462,"EFL"
"ULP",2009,10,19,68,NA,120,1,"EFL"
"ULP",2009,10,19,39,NA,120,1,"EFL"
"ULP",2009,10,19,51,NA,120,1,"EFL"
"ULP",2009,10,19,47,NA,120,1,"EFL"
"ULP",2009,10,19,42,NA,120,1,"EFL"
"ULP",2009,10,19,41,NA,120,1,"EFL"
"ULP",2009,10,19,52,NA,120,1,"EFL"
"ULP",2009,10,19,49,NA,120,1,"EFL"
"ULP",2009,10,19,43,NA,120,1,"EFL"
"ULP",2009,10,19,38,NA,120,1,"EFL"
"ULP",2009,10,19,71,NA,120,1,"EFL"
"ULP",2009,10,19,38,NA,120,1,"EFL"
"ULP",2009,10,19,62,NA,120,1,"EFL"
"ULP",2009,10,19,47,NA,120,1,"EFL"
"ULP",2009,10,19,42,NA,120,1,"EFL"
"ULP",2009,10,19,47,NA,120,1,"EFL"
"ULP",2009,10,19,49,NA,120,1,"EFL"
"ULP",2009,10,19,58,NA,120,1,"EFL"
"ULP",2009,10,19,56,NA,120,1,"EFL"
"ULP",2009,10,19,62,NA,120,1,"EFL"
"ULP",2009,10,19,70,NA,120,1,"EFL"
"ULP",2009,10,19,67,NA,144,1,"EFH"
"ULP",2009,10,19,34,NA,120,1,"EFH"
"ULP",2009,10,19,68,NA,360,1,"EFH"
"ULP",2009,10,19,44,NA,132,1,"EFH"
"ULP",2009,10,19,32,NA,120,1,"EFH"
"ULP",2009,10,19,48,NA,132,1,"EFH"
"ULP",2009,10,19,51,NA,144,1,"EFH"
"ULP",2009,10,19,58,NA,144,1,"EFH"
"ULP",2009,10,19,55,NA,132,1,"EFH"
"ULP",2009,10,19,54,NA,132,1,"EFH"
"ULP",2009,10,19,32,NA,120,1,"EFH"
"ULP",2009,10,19,34,NA,120,1,"EFH"
"ULP",2009,10,19,58,NA,132,1,"EFH"
"ULP",2009,10,19,53,NA,132,1,"EFH"
"ULP",2009,10,19,58,NA,132,1,"EFH"
"ULP",2009,10,19,384,NA,214,1,"EFH"
"ULP",2009,10,19,54,NA,132,1,"EFH"
"ULP",2009,10,19,172,36,360,1,"EFH"
"ULP",2009,10,19,305,188,360,1,"EFH"
"ULP",2009,10,19,118,NA,112,1,"EFH"
"ULP",2009,10,19,366,331,360,1,"EFH"
"ULP",2009,10,19,78,NA,212,1,"EFH"
"ULP",2009,10,19,256,130,360,1,"EFH"
"ULP",2009,10,19,375,378,360,1,"EFH"
"ULP",2009,10,19,324,246,360,1,"EFH"
"ULP",2009,10,19,197,60,360,1,"EFH"
"ULP",2009,10,19,196,54,360,1,"EFH"
"ULP",2009,10,19,162,31,360,1,"EFH"
"ULP",2009,10,19,115,NA,112,1,"EFH"
"ULP",2009,10,19,118,NA,112,1,"EFH"
"ULP",2009,10,19,84,NA,130,1,"EFH"
"ULP",2009,10,19,87,NA,130,1,"EFH"
"ULP",2009,10,19,205,66,360,1,"EFH"
"ULP",2009,10,19,366,278,360,1,"EFH"
"ULP",2009,10,19,33,NA,120,1,"EFL"
"ULP",2009,10,19,56,NA,144,1,"EFL"
"ULP",2009,10,19,59,NA,120,1,"EFL"
"ULP",2009,10,19,49,NA,132,1,"EFL"
"ULP",2009,10,19,50,NA,132,1,"EFL"
"ULP",2009,10,19,46,NA,120,1,"EFL"
"ULP",2009,10,19,59,NA,132,1,"EFL"
"ULP",2009,10,19,57,NA,120,1,"EFL"
"ULP",2009,10,19,53,NA,132,1,"EFL"
"ULP",2009,10,19,45,NA,132,1,"EFL"
"ULP",2009,10,19,49,NA,132,1,"EFL"
"ULP",2009,10,19,96,NA,144,1,"EFL"
"ULP",2009,10,19,66,NA,144,1,"EFL"
"ULP",2009,10,19,59,NA,144,1,"EFL"
"ULP",2009,10,19,60,NA,132,1,"EFL"
"ULP",2009,10,19,54,NA,120,1,"EFL"
"ULP",2009,10,19,206,57,360,1,"EFL"
"ULP",2009,10,19,113,NA,112,1,"EFL"
"ULP",2009,10,19,108,NA,212,1,"EFL"
"ULP",2009,10,19,64,NA,144,1,"EFL"
"ULP",2009,10,19,52,NA,132,1,"EFL"
"ULP",2009,10,19,46,NA,132,1,"EFL"
"ULP",2009,10,19,45,NA,120,1,"EFL"
"ULP",2009,10,19,186,47,360,1,"EFL"
"ULP",2009,10,19,45,NA,132,1,"EFL"
"ULP",2009,10,19,31,NA,120,1,"EFL"
"ULP",2009,10,19,119,NA,112,1,"EFL"
"ULP",2009,10,19,53,NA,120,1,"EFH"
"ULP",2009,10,19,50,NA,144,1,"EFH"
"ULP",2009,10,19,38,NA,120,1,"EFH"
"ULP",2009,10,19,51,NA,132,1,"EFH"
"ULP",2009,10,19,46,NA,132,1,"EFH"
"ULP",2009,10,19,43,NA,144,1,"EFH"
"ULP",2009,10,19,64,NA,144,1,"EFH"
"ULP",2009,10,19,64,NA,144,1,"EFH"
"ULP",2009,10,19,44,NA,120,1,"EFH"
"ULP",2009,10,19,60,NA,120,1,"EFH"
"ULP",2009,10,19,48,NA,120,1,"EFH"
"ULP",2009,10,19,618,NA,178,1,"EFL"
"ULP",2009,10,19,209,63,360,1,"EFL"
"ULP",2009,10,19,111,NA,116,1,"EFL"
"ULP",2009,10,19,145,NA,116,1,"EFL"
"ULP",2009,10,19,92,NA,86,1,"EFL"
"CP",2009,10,26,253,NA,224,1,"EFH"
"CP",2009,10,26,420,NA,212,1,"EFH"
"CP",2009,10,26,64,NA,584,1,"EFL"
"CP",2009,10,26,68,NA,120,1,"EFL"
"CP",2009,10,26,46,NA,144,1,"EFL"
"CP",2009,10,26,57,NA,132,1,"EFL"
"CP",2009,10,26,57,NA,132,1,"EFL"
"CP",2009,10,26,72,NA,132,1,"EFL"
"CP",2009,10,26,64,NA,132,1,"EFL"
"CP",2009,10,26,70,NA,592,1,"EFL"
"CP",2009,10,26,44,NA,144,1,"EFL"
"CP",2009,10,26,49,NA,132,1,"EFL"
"CP",2009,10,26,53,NA,144,1,"EFL"
"CP",2009,10,26,47,NA,144,1,"EFL"
"CP",2009,10,26,45,NA,144,1,"EFL"
"CP",2009,10,26,68,NA,132,1,"EFL"
"CP",2009,10,26,52,NA,132,1,"EFL"
"CP",2009,10,26,62,NA,132,1,"EFL"
"CP",2009,10,26,60,NA,132,1,"EFL"
"CP",2009,10,26,57,NA,132,1,"EFL"
"CP",2009,10,26,48,NA,132,1,"EFL"
"CP",2009,10,26,50,NA,132,1,"EFL"
"CP",2009,10,26,67,NA,144,1,"EFL"
"CP",2009,10,26,42,NA,120,1,"EFL"
"CP",2009,10,26,37,NA,120,1,"EFL"
"CP",2009,10,26,62,NA,120,1,"EFL"
"CP",2009,10,26,56,NA,584,1,"EFL"
"CP",2009,10,26,77,NA,584,1,"EFL"
"CP",2009,10,26,66,NA,584,1,"EFL"
"CP",2009,10,26,79,NA,224,1,"EFL"
"CP",2009,10,26,63,NA,132,1,"EFL"
"CP",2009,10,26,66,NA,144,1,"EFL"
"CP",2009,10,26,62,NA,132,1,"EFL"
"CP",2009,10,26,63,NA,144,1,"EFL"
"CP",2009,10,26,47,NA,144,1,"EFL"
"CP",2009,10,26,48,NA,132,1,"EFL"
"CP",2009,10,26,90,NA,224,1,"EFL"
"CP",2009,10,26,65,NA,144,1,"EFL"
"CP",2009,10,26,60,NA,144,1,"EFL"
"CP",2009,10,26,56,NA,144,1,"EFL"
"CP",2009,10,26,51,NA,144,1,"EFL"
"CP",2009,10,26,273,NA,224,1,"EFL"
"CP",2009,10,26,42,NA,144,1,"EFL"
"CP",2009,10,26,53,NA,162,1,"EFL"
"CP",2009,10,26,38,NA,144,1,"EFL"
"CP",2009,10,26,65,NA,144,1,"EFL"
"CP",2009,10,26,45,NA,144,1,"EFL"
"CP",2009,10,26,47,NA,144,1,"EFL"
"CP",2009,10,26,95,NA,320,1,"EFL"
"CP",2009,10,26,265,NA,224,1,"EFL"
"CP",2009,10,26,30,NA,120,1,"EFL"
"CP",2009,10,26,65,NA,132,1,"EFL"
"CP",2009,10,26,45,NA,132,1,"EFL"
"CP",2009,10,26,32,NA,120,1,"EFL"
"CP",2009,10,26,71,NA,132,1,"EFL"
"CP",2009,10,26,48,NA,144,1,"EFL"
"CP",2009,10,26,52,NA,144,1,"EFL"
"CP",2009,10,26,70,NA,132,1,"EFL"
"CP",2009,10,26,79,NA,584,1,"EFL"
"CP",2009,10,26,54,NA,132,1,"EFL"
"CP",2009,10,26,68,NA,132,1,"EFL"
"CP",2009,10,26,44,NA,144,1,"EFL"
"CP",2009,10,26,65,NA,120,1,"EFH"
"CP",2009,10,26,63,NA,144,1,"EFH"
"CP",2009,10,26,65,NA,144,1,"EFH"
"CP",2009,10,26,200,NA,118,1,"EFH"
"CP",2009,10,26,59,NA,144,1,"EFH"
"CP",2009,10,26,64,NA,144,1,"EFH"
"CP",2009,10,26,55,NA,144,1,"EFL"
"CP",2009,10,26,50,NA,144,1,"EFL"
"CP",2009,10,26,43,NA,132,1,"EFL"
"CP",2009,10,26,51,NA,144,1,"EFL"
"CP",2009,10,26,49,NA,144,1,"EFL"
"CP",2009,10,26,52,NA,144,1,"EFL"
"CP",2009,10,26,39,NA,144,1,"EFL"
"CP",2009,10,26,50,NA,144,1,"EFL"
"CP",2009,10,26,49,NA,144,1,"EFL"
"CP",2009,10,26,52,NA,144,1,"EFL"
"CP",2009,10,26,46,NA,132,1,"EFL"
"CP",2009,10,26,52,NA,144,1,"EFL"
"CP",2009,10,26,46,NA,132,1,"EFL"
"CP",2009,10,26,45,NA,132,1,"EFL"
"CP",2009,10,26,41,NA,144,1,"EFL"
"CP",2009,10,26,50,NA,144,1,"EFL"
"CP",2009,10,26,52,NA,144,1,"EFL"
"CP",2009,10,26,179,NA,118,1,"EFL"
"CP",2009,10,26,65,NA,132,1,"EFL"
"CP",2009,10,26,68,NA,144,1,"EFL"
"CP",2009,10,26,47,NA,132,1,"EFL"
"CP",2009,10,26,50,NA,132,1,"EFL"
"CP",2009,10,26,71,NA,132,1,"EFL"
"CP",2009,10,26,262,NA,224,1,"EFL"
"CP",2009,10,26,55,NA,144,1,"EFL"
"CP",2009,10,26,46,NA,144,1,"EFL"
"CP",2009,10,26,49,NA,144,1,"EFL"
"CP",2009,10,26,52,NA,144,1,"EFL"
"CP",2009,10,26,53,NA,132,1,"EFL"
"CP",2009,10,26,46,NA,132,1,"EFL"
"CP",2009,10,26,52,NA,132,1,"EFL"
"CP",2009,10,26,44,NA,132,1,"EFL"
"CP",2009,10,26,48,NA,132,1,"EFL"
"CP",2009,10,26,180,NA,118,1,"EFH"
"CP",2009,10,26,63,NA,144,1,"EFH"
"CP",2009,10,26,66,NA,132,1,"EFH"
"CP",2009,10,26,248,NA,224,1,"EFL"
"CP",2009,10,26,35,NA,584,1,"EFL"
"CP",2009,10,27,65,NA,132,1,"EFH"
"CP",2009,10,27,63,NA,584,1,"EFH"
"CP",2009,10,27,95,NA,116,1,"EFH"
"CP",2009,10,27,99,NA,116,1,"EFH"
"CP",2009,10,27,96,NA,120,1,"EFH"
"CP",2009,10,27,70,NA,120,1,"EFH"
"CP",2009,10,27,54,NA,120,1,"EFH"
"CP",2009,10,27,58,NA,132,1,"EFH"
"CP",2009,10,27,58,NA,132,1,"EFH"
"CP",2009,10,27,68,NA,132,1,"EFH"
"CP",2009,10,27,72,NA,144,1,"EFH"
"CP",2009,10,27,55,NA,144,1,"EFH"
"CP",2009,10,27,63,NA,144,1,"EFH"
"CP",2009,10,27,65,NA,144,1,"EFH"
"CP",2009,10,27,54,NA,144,1,"EFH"
"CP",2009,10,27,55,NA,584,1,"EFH"
"CP",2009,10,27,66,NA,144,1,"EFH"
"CP",2009,10,27,67,NA,132,1,"EFH"
"CP",2009,10,27,62,NA,584,1,"EFH"
"CP",2009,10,27,48,NA,584,1,"EFH"
"CP",2009,10,27,187,NA,178,1,"EFH"
"CP",2009,10,27,46,NA,584,1,"EFH"
"CP",2009,10,27,51,NA,144,1,"EFH"
"CP",2009,10,27,66,NA,144,1,"EFH"
"CP",2009,10,27,64,NA,144,1,"EFH"
"CP",2009,10,27,98,NA,116,1,"EFH"
"CP",2009,10,27,97,NA,116,1,"EFH"
"CP",2009,10,27,55,NA,584,1,"EFH"
"CP",2009,10,27,55,NA,584,1,"EFH"
"CP",2009,10,27,60,NA,584,1,"EFH"
"CP",2009,10,27,55,NA,584,1,"EFH"
"CP",2009,10,27,61,NA,584,1,"EFH"
"CP",2009,10,27,53,NA,584,1,"EFH"
"CP",2009,10,27,51,NA,584,1,"EFH"
"CP",2009,10,27,50,NA,584,1,"EFH"
"CP",2009,10,27,96,NA,116,1,"EFH"
"CP",2009,10,27,48,NA,120,1,"EFL"
"CP",2009,10,27,60,NA,120,1,"EFL"
"CP",2009,10,27,68,NA,120,1,"EFL"
"CP",2009,10,27,63,NA,120,1,"EFL"
"CP",2009,10,27,62,NA,120,1,"EFL"
"CP",2009,10,27,56,NA,144,26,"EFL"
"CP",2009,10,27,64,NA,120,1,"EFL"
"CP",2009,10,27,56,NA,144,1,"EFL"
"CP",2009,10,27,64,NA,120,1,"EFL"
"CP",2009,10,27,56,NA,144,1,"EFL"
"CP",2009,10,27,60,NA,144,1,"EFL"
"CP",2009,10,27,59,NA,144,1,"EFL"
"CP",2009,10,27,61,NA,144,1,"EFL"
"CP",2009,10,27,54,NA,144,1,"EFL"
"CP",2009,10,27,67,NA,144,1,"EFL"
"CP",2009,10,27,56,NA,144,1,"EFL"
"CP",2009,10,27,50,NA,120,1,"EFL"
"CP",2009,10,27,54,NA,584,1,"EFL"
"CP",2009,10,27,57,NA,144,1,"EFL"
"CP",2009,10,27,94,NA,262,1,"EFL"
"CP",2009,10,27,103,NA,224,1,"EFL"
"CP",2009,10,27,57,NA,162,1,"EFL"
"CP",2009,10,27,66,NA,592,1,"EFL"
"CP",2009,10,27,62,NA,584,1,"EFL"
"CP",2009,10,27,58,NA,584,1,"EFL"
"CP",2009,10,27,65,NA,584,1,"EFL"
"CP",2009,10,27,87,NA,584,1,"EFL"
"CP",2009,10,27,61,NA,134,1,"EFL"
"CP",2009,10,27,61,NA,144,1,"EFL"
"CP",2009,10,27,53,NA,120,1,"EFL"
"CP",2009,10,27,64,NA,144,1,"EFL"
"CP",2009,10,27,53,NA,120,1,"EFL"
"CP",2009,10,27,52,NA,120,1,"EFL"
"CP",2009,10,27,54,NA,120,1,"EFL"
"CP",2009,10,27,60,NA,120,1,"EFL"
"CP",2009,10,27,58,NA,120,1,"EFL"
"CP",2009,10,27,46,NA,120,1,"EFL"
"CP",2009,10,27,74,NA,584,1,"EFL"
"CP",2009,10,27,54,NA,144,1,"EFL"
"CP",2009,10,27,55,NA,144,1,"EFL"
"CP",2009,10,27,64,NA,144,1,"EFL"
"CP",2009,10,27,61,NA,144,1,"EFL"
"CP",2009,10,27,59,NA,144,1,"EFL"
"CP",2009,10,27,68,NA,144,1,"EFL"
"CP",2009,10,27,55,NA,144,1,"EFL"
"CP",2009,10,27,62,NA,144,1,"EFL"
"CP",2009,10,27,56,NA,144,1,"EFL"
"CP",2009,10,27,58,NA,144,1,"EFL"
"CP",2009,10,27,62,NA,144,1,"EFL"
"CP",2009,10,27,62,NA,144,1,"EFL"
"CP",2009,10,27,68,NA,144,1,"EFL"
"CP",2009,10,27,57,NA,144,1,"EFL"
"CP",2009,10,27,59,NA,144,1,"EFL"
"CP",2009,10,27,62,NA,144,1,"EFL"
"CP",2009,10,27,58,NA,144,1,"EFL"
"CP",2009,10,27,56,NA,144,1,"EFL"
"CP",2009,10,27,123,NA,178,1,"EFL"
"CP",2009,10,27,64,NA,144,1,"EFL"
"CP",2009,10,27,56,NA,144,1,"EFL"
"CP",2009,10,27,57,NA,144,1,"EFL"
"CP",2009,10,27,60,NA,144,1,"EFL"
"CP",2009,10,27,66,NA,144,1,"EFL"
"CP",2009,10,27,59,NA,144,1,"EFL"
"CP",2009,10,27,66,NA,144,1,"EFL"
"CP",2009,10,27,55,NA,144,1,"EFL"
"CP",2009,10,27,58,NA,144,1,"EFL"
"CP",2009,10,27,59,NA,144,1,"EFL"
"CP",2009,10,27,59,NA,144,1,"EFL"
"CP",2009,10,27,62,NA,144,1,"EFL"
"CP",2009,10,27,61,NA,144,1,"EFL"
"CP",2009,10,27,60,NA,144,1,"EFL"
"CP",2009,10,27,58,NA,144,1,"EFL"
"CP",2009,10,27,57,NA,144,1,"EFL"
"CP",2009,10,27,56,NA,144,1,"EFL"
"CP",2009,10,27,61,NA,144,1,"EFL"
"CP",2009,10,27,64,NA,144,1,"EFL"
"CP",2009,10,27,66,NA,144,1,"EFL"
"CP",2009,10,27,59,NA,144,1,"EFH"
"CP",2009,10,27,62,NA,144,1,"EFH"
"CP",2009,10,27,65,NA,144,1,"EFH"
"CP",2009,10,27,56,NA,144,1,"EFH"
"CP",2009,10,27,59,NA,144,1,"EFH"
"CP",2009,10,27,62,NA,144,1,"EFH"
"CP",2009,10,27,55,NA,144,1,"EFH"
"CP",2009,10,27,63,NA,144,1,"EFH"
"CP",2009,10,27,64,NA,144,1,"EFH"
